,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1728004535687,0.09814453,-0.012268066,-0.9163208,1.875,3.890625,-0.09375,0
1,1728004535727,0.072265625,-0.0115356445,-0.9319458,1.421875,3.4375,0.109375,1
2,1728004535767,0.068603516,-0.006164551,-0.9456177,1.453125,2.859375,-0.015625,2
3,1728004535807,0.07080078,-0.0049438477,-0.95318604,1.5,2.6875,-0.09375,3
4,1728004535847,0.08105469,0.0004272461,-0.98565674,1.03125,2.46875,-0.25,4
5,1728004535887,0.08129883,-0.00030517578,-1.0020142,0.71875,1.828125,-0.140625,5
6,1728004535927,0.07739258,0.013122559,-0.97735596,1.796875,2.421875,-0.234375,6
7,1728004535967,0.06958008,-0.00030517578,-0.9524536,0.890625,1.90625,-0.328125,7
8,1728004536007,0.06640625,0.012634277,-0.93048096,0.640625,1.71875,-0.375,8
9,1728004536047,0.07128906,0.0053100586,-0.9561157,0.1875,2.28125,-0.078125,9
10,1728004536087,0.07055664,0.014343262,-0.9522095,1.359375,2.015625,-0.09375,10
11,1728004536127,0.059570312,0.012634277,-0.9468384,1.453125,1.84375,-0.171875,11
12,1728004536167,0.06201172,0.010925293,-0.96099854,0.484375,1.453125,-0.1875,12
13,1728004536207,0.052734375,0.009460449,-0.96343994,-0.171875,1.578125,-0.234375,13
14,1728004536247,0.061767578,0.01727295,-0.97784424,-0.3125,1.171875,-0.25,14
15,1728004536287,0.060302734,0.010681152,-0.975647,0.65625,1.1875,-0.125,15
16,1728004536327,0.053710938,0.019470215,-0.97491455,1.671875,1.328125,-0.125,16
17,1728004536367,0.049316406,0.018493652,-0.95147705,1.796875,1.484375,-0.078125,17
18,1728004536407,0.057861328,0.012634277,-0.9463501,1.171875,1.09375,-0.125,18
19,1728004536447,0.052734375,0.026794434,-0.9446411,0.53125,0.921875,-0.328125,19
20,1728004536487,0.053222656,0.023864746,-0.95977783,0.09375,0.71875,-0.25,20
21,1728004536527,0.056884766,0.029968262,-0.9807739,-0.03125,0.484375,-0.28125,21
22,1728004536567,0.05493164,0.028747559,-0.97052,-0.21875,0.453125,-0.28125,22
23,1728004536607,0.056152344,0.020690918,-0.97491455,-0.296875,0.359375,-0.21875,23
24,1728004536647,0.052734375,0.02508545,-0.96539307,0.203125,0.84375,-0.28125,24
25,1728004536687,0.051513672,0.018981934,-0.94732666,0.578125,1.109375,-0.171875,25
26,1728004536727,0.05444336,0.02166748,-0.9534302,0.8125,1.109375,-0.046875,26
27,1728004536767,0.05126953,0.02557373,-0.9663696,0.046875,1.5,-0.171875,27
28,1728004536807,0.052001953,0.024597168,-0.9541626,0.0625,1.25,-0.28125,28
29,1728004536847,0.049804688,0.023864746,-0.9578247,0.171875,1.25,-0.171875,29
30,1728004536887,0.052978516,0.029724121,-0.9668579,0.125,1.015625,-0.078125,30
31,1728004536927,0.045410156,0.030212402,-0.9819946,0.3125,1.125,-0.03125,31
32,1728004536967,0.047607422,0.03387451,-0.9710083,0.8125,1.03125,-0.046875,32
33,1728004537007,0.04296875,0.043640137,-0.9702759,1.25,1.03125,-0.296875,33
34,1728004537047,0.04321289,0.038757324,-0.96759033,1.140625,1.375,-0.359375,34
35,1728004537087,0.041015625,0.032409668,-0.95440674,0.515625,0.828125,-0.34375,35
36,1728004537127,0.036865234,0.036315918,-0.94659424,0.328125,0.515625,-0.328125,36
37,1728004537167,0.034179688,0.032165527,-0.94976807,0.953125,0.84375,-0.34375,37
38,1728004537207,0.044189453,0.03387451,-0.9690552,0.859375,0.640625,-0.140625,38
39,1728004537247,0.043945312,0.047546387,-0.96661377,1.0,0.734375,-0.28125,39
40,1728004537287,0.040283203,0.042175293,-0.96954346,0.375,0.84375,-0.3125,40
41,1728004537327,0.043701172,0.038269043,-0.958313,-0.34375,1.0625,-0.21875,41
42,1728004537367,0.044433594,0.038757324,-0.97003174,-0.53125,0.84375,-0.140625,42
43,1728004537407,0.03930664,0.048034668,-0.9607544,0.265625,1.546875,-0.09375,43
44,1728004537447,0.028320312,0.04876709,-0.9480591,0.765625,1.921875,-0.171875,44
45,1728004537487,0.03100586,0.038024902,-0.9697876,1.171875,1.71875,-0.03125,45
46,1728004537527,0.037353516,0.04852295,-0.9631958,1.296875,2.03125,-0.140625,46
47,1728004537567,0.033447266,0.042907715,-0.97198486,0.21875,1.078125,-0.296875,47
48,1728004537607,0.039794922,0.043151855,-0.97198486,0.171875,1.0625,-0.1875,48
49,1728004537647,0.027832031,0.04925537,-0.95635986,0.578125,1.109375,-0.109375,49
50,1728004537687,0.024414062,0.049987793,-0.95513916,1.203125,1.28125,-0.1875,50
51,1728004537727,0.028564453,0.046813965,-0.9607544,1.234375,0.984375,-0.234375,51
52,1728004537767,0.025634766,0.05218506,-0.9624634,0.9375,1.25,-0.125,52
53,1728004537807,0.024658203,0.053894043,-0.96710205,0.671875,1.46875,-0.171875,53
54,1728004537847,0.025878906,0.062683105,-0.95513916,0.609375,1.421875,-0.203125,54
55,1728004537887,0.022705078,0.06072998,-0.96881104,0.296875,1.46875,-0.046875,55
56,1728004537927,0.021972656,0.0680542,-0.9758911,0.015625,0.953125,-0.234375,56
57,1728004537967,0.020019531,0.05609131,-0.97320557,0.1875,1.328125,-0.21875,57
58,1728004538007,0.01953125,0.062194824,-0.96759033,-0.234375,1.15625,-0.140625,58
59,1728004538047,0.013427734,0.054138184,-0.9458618,0.328125,0.8125,-0.28125,59
60,1728004538087,0.013916016,0.055603027,-0.9561157,0.0625,0.609375,0.0625,60
61,1728004538127,0.013671875,0.06439209,-0.97369385,-0.25,0.453125,-0.109375,61
62,1728004538167,0.015136719,0.06439209,-0.9702759,0.109375,0.53125,-0.125,62
63,1728004538207,0.018066406,0.06048584,-0.96417236,-0.203125,0.203125,-0.0625,63
64,1728004538247,0.020019531,0.06048584,-0.95977783,-0.125,-0.328125,-0.125,64
65,1728004538287,0.018066406,0.062438965,-0.9710083,-0.125,-0.25,-0.078125,65
66,1728004538327,0.020263672,0.059753418,-0.9578247,0.25,0.0,-0.03125,66
67,1728004538367,0.01953125,0.059509277,-0.9619751,-0.5,-0.296875,-0.015625,67
68,1728004538407,0.017333984,0.055603027,-0.9573364,-0.609375,-0.421875,-0.03125,68
69,1728004538447,0.028564453,0.055114746,-0.9780884,-0.65625,-0.53125,-0.015625,69
70,1728004538487,0.026367188,0.062194824,-0.9663696,-0.25,-0.265625,0.03125,70
71,1728004538527,0.0234375,0.06463623,-0.95928955,-0.359375,-0.328125,-0.109375,71
72,1728004538567,0.026611328,0.06317139,-0.97442627,0.0625,0.265625,-0.046875,72
73,1728004538607,0.01953125,0.06097412,-0.96661377,0.65625,0.875,-0.140625,73
74,1728004538647,0.020019531,0.058044434,-0.9631958,0.4375,1.015625,-0.296875,74
75,1728004538687,0.020019531,0.055847168,-0.9651489,0.53125,1.015625,-0.234375,75
76,1728004538727,0.023925781,0.0602417,-0.96173096,0.328125,0.6875,-0.078125,76
77,1728004538767,0.026123047,0.06585693,-0.9602661,0.40625,0.6875,-0.140625,77
78,1728004538807,0.02368164,0.061462402,-0.9741821,-0.078125,0.859375,0.15625,78
79,1728004538847,0.028808594,0.06878662,-0.97076416,0.546875,0.640625,-0.078125,79
80,1728004538887,0.0234375,0.0602417,-0.9644165,0.34375,0.84375,-0.109375,80
81,1728004538927,0.018310547,0.066589355,-0.9636841,0.78125,1.375,-0.15625,81
82,1728004538967,0.014160156,0.058532715,-0.9507446,0.8125,1.015625,-0.109375,82
83,1728004539007,0.016845703,0.06317139,-0.9561157,0.671875,0.96875,-0.1875,83
